,name,concern,function
111,"
MENTHA PIPERITA (PEPPERMINT) OIL
","
• Allergies/immunotoxicity (high)• Enhanced skin absorption• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, skin-conditioning agent - miscellaneous"
112,"
MIMOSA TENUIFLORA (MIMOSA) BARK EXTRACT
",NA,"fragrance ingredient, skin-conditioning agent - miscellaneous, perfuming"
113,"
PHENOXYETHANOL
","
• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Non-reproductive organ system toxicity (moderate)• Irritation (skin, eyes, or lungs) (high)• Occupational hazards (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, preservative"
114,"
TOCOPHEROL
Appeared as: TOCOPHEROL (VITAMIN E)
","
• Cancer (low)• Contamination concerns (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","antioxidant, fragrance ingredient, skin-conditioning agent - miscellaneous;skin-conditioning agent - occlusive, skin conditioning"
115,"
WATER
Appeared as: AQUA (WATER)
",NA,solvent
116,"
XANTHAN GUM
",NA,"binder, emulsion stabilizer, skin-conditioning agent - miscellaneous, surfactant -emulsifying agent, viscosity increasing agent - aqueous, binding, emulsifying, emulsion stabilising, gel forming, skin conditioning, surfactant, viscosity controlling"
117,"
AESCULUS HIPPOCASTANUM (HORSE CHESTNUT) EXTRACT
",NA,NA
118,"
ALLANTOIN
",NA,"skin-conditioning agent - miscellaneous, skin protectant, skin conditioning, skin protecting, soothing"
119,"
ALOE BARBADENSIS (ALOE VERA) LEAF EXTRACT
Appeared as: ALOE BARBADENSIS LEAF EXTRACT
","
• Cancer (moderate)• Developmental/reproductive toxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","external analgesic, humectant, oral care agent, skin-conditioning agent - emollient;skin-conditioning agent - miscellaneous"
120,"
BUTYROSPERMUM PARKII (SHEA) BUTTER
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - miscellaneous, skin-conditioning agent - occlusive, viscosityincreasing agent - nonaqueous, skin conditioning, viscosity controlling"
121,"
CALENDULA OFFICINALIS (POT MARIGOLD) FLOWER EXTRACT
Appeared as: CALENDULA OFFICINALIS (CALENDULA) FLOWER EXTRACT
",NA,"fragrance ingredient, skin-conditioning agent - miscellaneous, masking, skin conditioning"
122,"
CANNABIDIOL
Appeared as: CANNABIDIOL (CBD)
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Neurotoxicity (low)• Endocrine disruption (low)• Non-reproductive organ system toxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
123,"
CARTHAMUS TINCTORIUS (SAFFLOWER) SEED OIL
Appeared as: CARTHAMUS TINCTORIUS (SAFFLOWER) OIL
",NA,"fragrance ingredient, skin-conditioning agent - occlusive, masking, skin conditioning"
124,"
CETEARYL GLUCOSIDE
","
• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Endocrine disruption (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","surfactant - emulsifying agent, emulsifying, surfactant"
125,"
CETYL ALCOHOL
","
• Non-reproductive organ system toxicity (moderate)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","emulsion stabilizer, fragrance ingredient, opacifying agent, surfactant - emulsifying agent;surfactant - foam booster, viscosity increasing agent - aqueous, viscosity increasing agent -nonaqueous, emollient, emulsifying, emulsion stabilising, foam boosting, masking, opacifying, surfactant, viscosity controlling"
126,"
ETHYLHEXYLGLYCERIN
","
• Allergies/immunotoxicity (low)• Non-reproductive organ system toxicity (moderate)• Ecotoxicology (low)• Irritation (skin, eyes, or lungs) (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","deodorant agent, skin-conditioning agent - miscellaneous, skin conditioning"
127,"
GLYCERIN
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","denaturant, fragrance ingredient, hair conditioning agent, humectant, oral care agent;oral health care drug, skin-conditioning agent - humectant, skin protectant, viscosity decreasing agent, perfuming, solvent"
128,"
GLYCERYL MONOSTEARATE
Appeared as: GLYCERYL STEARATE
",NA,"fragrance ingredient, skin-conditioning agent - emollient, surfactant - emulsifying agent, emollient, emulsifying"
129,"
GLYCERYL STEARATE CITRATE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - emollient, emollient, emulsifying, skin conditioning"
130,"
GLYCERYL STEARATE SE
",NA,"surfactant - emulsifying agent, emulsifying"
131,"
HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL
",NA,"skin-conditioning agent - miscellaneous, skin-conditioning agent - occlusive, emollient"
132,"
OLEA EUROPAEA (OLIVE) OIL
",NA,"fragrance ingredient, skin-conditioning agent - occlusive, perfuming"
133,"
ORYZA SATIVA (RICE) BRAN OIL
Appeared as: ORYZA SATVA (RICE) BRAN OIL
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Contamination concerns (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",skin-conditioning agent - occlusive
134,"
PANTHENOL
","
• Multiple, additive exposure sources (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","hair conditioning agent, antistatic, hair conditioning, skin conditioning"
135,"
PHENOXYETHANOL
","
• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Non-reproductive organ system toxicity (moderate)• Irritation (skin, eyes, or lungs) (high)• Occupational hazards (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, preservative"
136,"
POTASSIUM SORBATE
","
• Allergies/immunotoxicity (moderate)• Non-reproductive organ system toxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, preservative"
137,"
ROSMARINUS OFFICINALIS (ROSEMARY) LEAF OIL
Appeared as: ROSMARINUS OFFICINALIS (ROSEMARY) OIL
",NA,"fragrance ingredient, skin-conditioning agent - miscellaneous, masking, skin conditioning"
138,"
SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL
Appeared as: SIMMONDSIA CHINENSIS (JOJOBA) OIL
",NA,"hair conditioning agent, skin-conditioning agent - occlusive, emollient, hair conditioning, skin conditioning, viscosity controlling"
139,"
STEARIC ACID
",NA,"fragrance ingredient, surfactant - cleansing agent, surfactant - emulsifying agentsurfactant-cleansing agent is included as a function for the soap form of stearic acid., cleansing, emulsifying, emulsion stabilising, masking, refatting, surfactant"
140,"
TOCOPHERYL ACETATE
Appeared as: TOCOPHERYL ACETATE (VITAMIN E)
","
• Cancer (low)• Allergies/immunotoxicity (moderate)• Contamination concerns (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","antioxidant, skin-conditioning agent - miscellaneous, skin conditioning"
141,"
WATER
Appeared as: WATER (AQUA)
",NA,solvent
142,"
ACHILLEA MILLEFOLIUM (COMMON YARROW)
Appeared as: ARCHILLEA MILLEFOLIUM POWDER** (YARROW)
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
143,"
ALOE BARBADENSIS (ALOE VERA) LEAF JUICE
","
• Cancer (moderate)• Developmental/reproductive toxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
144,"
ANANAS SATIVUS (PINEAPPLE) FRUIT EXTRACT
Appeared as: ANANAS SATIVUS (PINEAPPLE) POWDER / FRUIT EXTRACT
",NA,"not reported, skin conditioning"
145,"
ANGELICA ARCHANGELICA
Appeared as: ANGELICA ARCHANGELICA POWDER** (ANGELICA)
",NA,NA
146,"
ARNICA MONTANA (ARNICA) FLOWER
Appeared as: ARNICA MONTANA FLOWER POWDER** (ARNICA)
",NA,skin conditioning
147,"
CALENDULA OFFICINALIS (POT MARIGOLD) FLOWER
Appeared as: CALENDULA OFFICINALIS FLOWER POWDER** (CALENDULA)
",NA,"not reported, skin conditioning"
148,"
CALENDULA OFFICINALIS (POT MARIGOLD) FLOWER OIL
Appeared as: CALENDULA OFFICINALIS (CALENDULA) FLOWER OIL
","
• Multiple, additive exposure sources (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, masking, skin conditioning"
149,"
CARICA PAPAYA (PAPAYA) FRUIT EXTRACT
Appeared as: CARICA PAPAYA (PAPAYA) POWDER / FRUIT EXTRACT
",NA,skin-conditioning agent - miscellaneous
150,"
CENTELLA ASIATICA (GOTU KOLA)
Appeared as: CENTELLA ASIATICA POWDER** (PENNYWORT)
",NA,NA
151,"
CETEARYL OLIVATE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","hair conditioning agent, hair conditioning"
152,"
CHAMOMILLA RECUTITA (CHAMOMILE) FLOWER POWDER
Appeared as: MATRICARIA RECUTITA FLOWER POWDER** (CHAMOMILE)
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (low)• Neurotoxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",skin conditioning
153,"
CITRUS GRANDIS (GRAPEFRUIT) SEED EXTRACT
","
• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Multiple, additive exposure sources (low)• Irritation (skin, eyes, or lungs) (low)• Contamination concerns (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","preservative, astringent, skin conditioning, tonic"
154,"
CITRUS LIMON (LEMON) PEEL OIL
Appeared as: CITRUS MEDICA LIMONUM (LEMON) PEEL OIL
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (high)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Persistence and bioaccumulation (moderate)• Non-reproductive organ system toxicity (low)• Ecotoxicology (low)• Irritation (skin, eyes, or lungs) (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
155,"
COCOS NUCIFERA (COCONUT) OIL
",NA,"fragrance ingredient, hair conditioning agent, skin-conditioning agent - miscellaneous;skin-conditioning agent - occlusive, emollient, hair conditioning, masking, skin conditioning, solvent"
156,"
COCOS NUCIFERA (COCONUT) WATER
Appeared as: COCOS NUCIFERA WATER (COCONUT)
",NA,"fragrance ingredient, masking"
157,"
CURCUMA LONGA (TURMERIC) ROOT POWDER
Appeared as: CURCUMA LONGA ROOT POWDER** (TURMERIC)
","
• Developmental/reproductive toxicity (low)• Non-reproductive organ system toxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","not reported, skin conditioning"
158,"
GLYCERIN
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","denaturant, fragrance ingredient, hair conditioning agent, humectant, oral care agent;oral health care drug, skin-conditioning agent - humectant, skin protectant, viscosity decreasing agent, perfuming, solvent"
159,"
GLYCERYL CAPRYLATE
","
• Enhanced skin absorption


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - emollient, surfactant - emulsifying agent, emollient, emulsifying"
160,"
HAMAMELIS VIRGINIANA (WITCH HAZEL)
Appeared as: HAMAMELIS VIRGINIANA POWDER** (WITCH HAZEL)
",NA,NA
161,"
HORSETAIL (EQUISETUM ARVENSE)
Appeared as: EQUISETUM HYEMALE POWDER** (HORSETAIL)
",NA,NA
162,"
HUMULUS LUPULUS (HOPS)
Appeared as: HUMULUS LUPULUS POWDER** (HOPS)
","
• Allergies/immunotoxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","not reported, antimicrobial, astringent, emollient, skin conditioning, soothing, tonic"
163,"
HYPERICUM PERFORATUM (ST. JOHN'S WORT)
Appeared as: HYPERICUM PERFORATUM POWDER** (ST. JOHN'S WORT)
",NA,NA
164,"
JUNIPERUS COMMUNIS (JUNIPER) BERRY
Appeared as: JUNIPERUS COMMUNIS FRUIT POWDER** (JUNIPER)
",NA,NA
165,"
LAVANDULA ANGUSTIFOLIA (LAVENDER) FLOWER POWDER
Appeared as: LAVANDULA ANGUSTIFOLIA FLOWER POWDER** (LAVENDER)
",NA,"fragrance ingredient, masking"
166,"
LAVENDULA ANGUSTIFOLA (LAVENDER) FLOWER EXTRACT
",NA,fragrance ingredient
167,"
LONICERA JAPONICA (HONEYSUCKLE)
Appeared as: LONICERA JAPONICA POWDER** (HONEYSUCKLE)
",NA,NA
168,"
MELISSA OFFICINALIS (LEMON BALM)
Appeared as: MELISSA OFFICINALIS LEAF POWDER** (LEMON BALM)
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Multiple, additive exposure sources (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
169,"
MENTHA PIPERITA (PEPPERMINT) LEAF
Appeared as: MENTHA PIPERITA LEAF POWDER** (PEPPERMINT)
","
• Allergies/immunotoxicity (high)• Enhanced skin absorption• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, refreshing"
170,"
OCTANOHYDROXAMIC ACID
Appeared as: CAPRYLHYDROXAMATIC ACID (AMINO ACID)
",NA,NA
171,"
PANAX QUINQUEFOLIUM ROOT EXTRACT
Appeared as: PANAX QUINQUEFOLIUM ROOT POWDER** (GINSENG)
",NA,cosmetic astringent
172,"
PELARGONIUM GRAVEOLENS (GERANIUM) FLOWER OIL
","
• Allergies/immunotoxicity (high)• Non-reproductive organ system toxicity (moderate)• Irritation (skin, eyes, or lungs) (moderate)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, masking"
173,"
POGOSTEMON CABLIN (PATCHOULI) OIL
",NA,"fragrance ingredient, masking"
174,"
PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL
Appeared as: PRUNUS AMYGDALUS (SWEET ALMOND) DULCIS OIL
","
• Enhanced skin absorption• Multiple, additive exposure sources (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, skin-conditioning agent - occlusive"
175,"
ROSMARINUS OFFICINALIS (ROSEMARY) LEAF POWDER
Appeared as: ROSEMARINUS OFFICINALIS POWDER** (ROSEMARY)
",NA,"flavoring agent, masking, skin conditioning"
176,"
SALVIA OFFICINALIS (SAGE)
Appeared as: SALVIA OFFICINALIS POWDER** (SAGE)
",NA,NA
177,"
SAMBUCUS NIGRA (ELDER) FLOWER
Appeared as: SAMBUCUS NIGRA FLOWER POWDER** (ELDERFLOWER)
",NA,skin conditioning
178,"
SORBITAN OLIVATE
",NA,"surfactant - emulsifying agent, emulsifying"
179,"
TOCOPHEROL
","
• Cancer (low)• Contamination concerns (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","antioxidant, fragrance ingredient, skin-conditioning agent - miscellaneous;skin-conditioning agent - occlusive, skin conditioning"
180,"
TOCOPHERYL ACETATE
","
• Cancer (low)• Allergies/immunotoxicity (moderate)• Contamination concerns (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","antioxidant, skin-conditioning agent - miscellaneous, skin conditioning"
181,"
TOCOTRIENOL
",NA,NA
182,"
UBIQUINONE
Appeared as: UBIQUINONE (COENZYME Q10)
",NA,"antioxidant, skin-conditioning agent - miscellaneous, skin conditioning"
183,"
URTICA DIOICA (NETTLE)
Appeared as: URTICA DIOICA POWDER** (NETTLE)
",NA,"not reported, hair conditioning"
184,"
WATER
Appeared as: AQUA*
",NA,solvent
185,"
XANTHAN GUM
",NA,"binder, emulsion stabilizer, skin-conditioning agent - miscellaneous, surfactant -emulsifying agent, viscosity increasing agent - aqueous, binding, emulsifying, emulsion stabilising, gel forming, skin conditioning, surfactant, viscosity controlling"
186,"
ZINGIBER OFFICINALE (GINGER) ROOT POWDER
Appeared as: ZINGIBER OFFICINALIS ROOT POWDER** (GINGER)
",NA,"skin-conditioning agent - miscellaneous, skin conditioning"
187,"
ALOE BARBADENSIS (ALOE VERA) LEAF JUICE
","
• Cancer (moderate)• Developmental/reproductive toxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
188,"
BUTYROSPERMUM PARKII (SHEA) BUTTER
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - miscellaneous, skin-conditioning agent - occlusive, viscosityincreasing agent - nonaqueous, skin conditioning, viscosity controlling"
189,"
CALENDULA OFFICINALIS (POT MARIGOLD) FLOWER EXTRACT
Appeared as: CALENDULA OFFICINALIS (ORGANIC MARIGOLD) FLOWER EXTRACT
",NA,"fragrance ingredient, skin-conditioning agent - miscellaneous, masking, skin conditioning"
190,"
CAMELLIA OLEIFERA SEED OIL
Appeared as: CAMELLIA OIEIFERA (CAMELLIA) SEED OIL
",NA,"skin-conditioning agent - miscellaneous, emollient, skin conditioning, solvent"
191,"
CAPRYLIC/ CAPRIC TRIGLYCERIDE
",NA,"fragrance ingredient, skin-conditioning agent - occlusive"
192,"
CETEARYL ALCOHOL
",NA,"emulsion stabilizer, opacifying agent, surfactant - foam booster, viscosity increasingagent - aqueous, viscosity increasing agent - nonaqueous, emollient, emulsifying, emulsion stabilising, foam boosting, opacifying, surfactant, viscosity controlling"
193,"
CETEARYL GLUCOSIDE
","
• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Endocrine disruption (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","surfactant - emulsifying agent, emulsifying, surfactant"
194,"
CETYL ALCOHOL
","
• Non-reproductive organ system toxicity (moderate)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","emulsion stabilizer, fragrance ingredient, opacifying agent, surfactant - emulsifying agent;surfactant - foam booster, viscosity increasing agent - aqueous, viscosity increasing agent -nonaqueous, emollient, emulsifying, emulsion stabilising, foam boosting, masking, opacifying, surfactant, viscosity controlling"
195,"
CHAMOMILLA RECUTITA (MATRICARIA) EXTRACT
Appeared as: CHAMOMILLA RECUTITA FLOWER/LEAF (ORGANIC CHAMOMILE) EXTRACT
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (low)• Neurotoxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",cosmetic biocide
196,"
CITRIC ACID
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","chelating agent, fragrance ingredient, ph adjuster, buffering, chelating, masking"
197,"
CITRUS AURANTIUM DULCIS (ORANGE) FLOWER EXTRACT
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","not reported, skin conditioning"
198,"
CITRUS RETICULATA LEAF OIL
Appeared as: CITRUS RETICULATE (PETITGRAIN) LEAF OIL
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, masking, skin conditioning"
199,"
ETHYLHEXYLGLYCERIN
","
• Allergies/immunotoxicity (low)• Non-reproductive organ system toxicity (moderate)• Ecotoxicology (low)• Irritation (skin, eyes, or lungs) (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","deodorant agent, skin-conditioning agent - miscellaneous, skin conditioning"
200,"
GLYCERIN
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","denaturant, fragrance ingredient, hair conditioning agent, humectant, oral care agent;oral health care drug, skin-conditioning agent - humectant, skin protectant, viscosity decreasing agent, perfuming, solvent"
201,"
GLYCERYL CAPRYLATE
","
• Enhanced skin absorption


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - emollient, surfactant - emulsifying agent, emollient, emulsifying"
202,"
GLYCERYL STEARATE CITRATE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - emollient, emollient, emulsifying, skin conditioning"
203,"
GLYCINE SOJA (SOYBEAN) OIL
","
• Developmental/reproductive toxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","antioxidant, fragrance ingredient, skin-conditioning agent - occlusive, emollient, skin conditioning"
204,"
HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL
Appeared as: HELIANTHUS ANNUUS (ORGANIC SUNFLOWER) OIL
",NA,"skin-conditioning agent - miscellaneous, skin-conditioning agent - occlusive, emollient"
205,"
JASMINUM SAMBAC (JASMINE) EXTRACT
Appeared as: JASMINUM SAMBAC EXTRACT
","
• Allergies/immunotoxicity (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
206,"
PHENOXYETHANOL
","
• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Non-reproductive organ system toxicity (moderate)• Irritation (skin, eyes, or lungs) (high)• Occupational hazards (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, preservative"
207,"
ROSA DAMASCENA (ROSE) FLOWER OIL
Appeared as: ROSA DAMASCENA FLOWER (ROSE) OIL EXTRACT
","
• Allergies/immunotoxicity (high)• Non-reproductive organ system toxicity (moderate)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
208,"
TOCOPHEROL
","
• Cancer (low)• Contamination concerns (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","antioxidant, fragrance ingredient, skin-conditioning agent - miscellaneous;skin-conditioning agent - occlusive, skin conditioning"
209,"
WATER
Appeared as: WATER (AQUA)
",NA,solvent
210,"
XANTHAN GUM
",NA,"binder, emulsion stabilizer, skin-conditioning agent - miscellaneous, surfactant -emulsifying agent, viscosity increasing agent - aqueous, binding, emulsifying, emulsion stabilising, gel forming, skin conditioning, surfactant, viscosity controlling"
211,"
ACACIA DECURRENS FLOWER WAX
",NA,"skin-conditioning agent - emollient, skin-conditioning agent - occlusive, emollient, skin conditioning, skin protecting"
